"x1","x2","x3","x4","x5","x6","x7","x8","x9","x10","x11","x12","x13","x14","x15","x16"
5.885269217872114,3.906278581902001,4.329189471466764,4.313122016396509,4.473692816541876,4.7098378669404495,3.8147590475177213,4.52240821529825,4.605269844153646,6.1917248165327115,4.7763168114723555,4.30395157476355,4.713908141094265,4.8851711004901475,4.963607773357394,5.344661279219115
3.9659360812609044,4.601701539357195,4.336622262908,4.912312427152316,4.391412403074276,4.391827053197672,3.788367188954996,4.6593438675609615,5.255942248959818,3.181893707370467,4.8423355454472246,5.065212872301839,5.214204185915991,4.863042686287245,4.336692427188319,5.932426977089385
3.403829404953387,3.496394375250691,4.493351147948075,4.985920191144837,4.669106873936616,5.2239417158975385,4.2425391778315875,4.508786703791725,5.213738478387397,3.9906363100709528,4.7380410826903425,4.495598186495853,5.179843861889585,5.655039532205591,5.101401866281542,5.544996112650053
3.6168776397257565,4.526632438475045,4.920178345206475,4.717093437454305,4.949057432621897,5.237755833811335,3.5826651454369247,4.706703567556247,5.16248225690858,5.289743297185574,5.105932079802843,4.724222217434516,4.835606498762296,3.23910187351996,4.962820201926935,5.774799855573808
3.86188254126761,2.3935606613728653,5.158877162068762,4.709635742516081,4.299253269294879,4.906858120541766,1.9763704044602366,4.327101005597008,4.8160913249908,1.4292014128842578,4.3159876217258635,4.336286644591286,5.273636574194229,2.517212610511605,5.064433623654586,5.36570684644415
5.094927765040264,3.8863103555131002,5.091405507522968,5.105020940785454,5.008377584921895,4.559632335511713,4.513763194343932,4.64539686233951,4.824769551844438,4.34941808477603,5.173590950445153,4.998465240674913,4.502796115367807,3.6323486570544885,4.765570993875765,5.913614031806655
2.500487748594178,2.633265326241046,5.0322595250905975,4.982578728392858,4.331386958146469,5.13239533213059,3.1352075368486214,4.3760951543376265,5.183996720644117,4.364474403337819,4.863895708490189,5.24164612549562,5.168458188956435,1.6474554930842644,5.015427460306585,5.830125344520903
3.266941234123599,4.181231342350992,5.20639039210777,4.587485155150942,4.87236916520678,4.309112524896129,3.1565976804267506,4.88241736054368,5.256154896257334,5.073616355070501,4.503239398769541,5.2769332803914715,5.234153959832277,3.577407631027757,4.707206359661191,5.708446737867611
1.8084031472362643,3.8060649928831185,4.661638296081205,5.062213188546963,4.504520794649132,4.600090537521307,2.1732922209576175,5.093994504475482,4.58048350329043,3.2327643706751203,5.088512320341916,4.75952560889024,5.233167559160572,2.317757460440382,4.342513733831457,5.750510097484025
4.648949902887205,4.890612655046891,4.478821774279495,5.04335913130241,5.2456614359075395,4.520800276661883,6.52348743711063,4.480768792328062,4.650651834610108,5.877425331639161,5.216085195658089,5.249701470629141,4.6467328449312255,4.562406718884629,4.748574272752154,6.337497241863442
5.079750909598923,4.413098301379756,4.573117981047563,4.762674622721729,5.166945794061052,5.2718620385807595,2.131573421112623,4.924876444926408,4.9269574755793455,4.609771385472637,4.545523429769088,4.577879954873019,4.785473945071265,2.987791094353119,4.409061615331328,5.608362914278447
2.941132697779548,1.4288299346605813,4.374517930191688,5.192870662699402,5.0603356377324165,4.722375049187523,2.7787107809264238,4.996056397548159,4.559657861026233,3.8472625465662937,4.352868358137347,5.208707992199672,4.583764885934016,4.685469722355465,5.141784991228785,5.837459671164027
2.049097846169615,2.0510288873662215,4.958772430144004,4.902032946494289,4.619206063986787,5.008297029994374,3.7158378218845716,4.338852797959353,4.557985815072124,3.522766607731702,4.955345810937653,5.167382923500117,4.467214789852254,3.190166622817168,4.289919942870433,5.90765929482115
6.084267253058394,5.964786414885929,4.7683915450301,5.088250081711249,4.3354675929222894,4.724232665233556,6.130480467444319,5.117473663389096,4.833111521367504,4.95024280537289,4.8639978299758635,5.2375835329836,4.411102493823256,5.547837299364931,5.144725069963854,6.1838806563882365
3.8387618531828283,3.1525550375695226,5.049706901428586,4.5485436108880135,5.178948424741131,4.807063704159855,2.679489247352151,5.06879494812551,4.696834760077278,3.8229915472187734,5.054402273383775,4.295303433730615,5.012848227884178,5.3971152094630455,5.147614037831154,5.691109012615931
1.1561543029728516,4.956586797280976,4.978436649382312,4.775450569201791,4.648681308437229,4.288752057446632,3.4721236090003607,4.990605453656902,4.3071393209760185,4.203133064802497,4.781253551886617,4.983413574770259,4.882238069777784,4.115438792586588,4.629407717256589,5.67895258211856
3.553685007502031,5.6599203644298255,4.8071692659311935,4.888733997988738,4.986988326948187,4.4793551793441075,4.127700129143456,4.456274918493028,4.895895158265457,3.9798801307930343,4.942194233342248,4.538275881139684,4.846563651168964,2.2980809910257274,5.01578253352917,5.762099566043324
4.0093207100299555,5.1052011679679445,4.7095229882678655,4.977431696051484,5.0512717029909755,4.690410549667755,2.6780598902801955,4.8802894141608615,4.828608495465972,3.9239188464654937,4.35401850540212,4.445243306098508,4.7525158625742145,3.638136736268608,4.4256466218176405,5.2974537161618365
3.4168636498601543,2.4724664388689814,4.929554484552092,4.750926837490157,4.358519868671082,5.2324697167310665,2.459850858893304,5.020280134152629,4.791353425987478,2.4893668851488444,5.029292000420223,4.740010187861527,4.544526789123548,1.7322678847054434,4.489542025357435,5.747116385420732
5.597312771903813,6.901217971343608,4.480840270894192,4.759282638666269,4.818261082298407,5.073861453632945,4.803335378275908,4.684745007069941,5.076801935537878,6.905618866593979,4.496441497163897,5.0094190790167366,4.8892627743066,5.906454328012197,4.865108565429798,5.414717946813367
4.173450892971769,2.617635767560451,4.62115567123775,5.200946713116465,5.127084030698914,4.96640331642306,2.7507897220601287,4.942119522107891,4.492945016644042,5.006625249426433,5.016654104827049,5.159854291065262,4.5060855876645265,3.3257287199820227,4.415240181080925,5.9951432844823636
6.007440756835611,5.568439126230133,4.619072433104672,5.08358906137342,4.342371547987948,5.03772611418102,5.936158608627938,4.5359917010787045,4.673336213631888,4.996958284218686,4.40746046163155,5.101028028110441,4.531390028172945,6.211265225481931,5.202266239734131,5.686497690780838
3.6476993187598827,4.094727617027822,5.133524687463572,5.08878086839368,5.134956825637133,4.90273803484287,3.896610783414042,4.869217418208826,5.229169143918176,3.4894471729907903,4.512061473634751,4.912763530881673,5.156199716967792,5.184833164238537,4.5968901161544595,5.5401674826276635
5.087949481212594,5.513082950387188,4.553182351156633,5.004415545168858,4.563790609094724,5.0920643790844204,4.5590973817734,4.335372668769967,5.12780922736088,3.926044352918836,4.728125073743514,4.624329396119868,4.801226821160274,4.891871969223473,4.915244248156853,5.731575217305056
3.078136811432003,4.4438666676805125,4.359593791992612,4.406281329406922,4.524220738783276,4.478027232853488,1.683151052133494,5.117951376465055,5.108308360731797,1.121261996854205,5.0192071109586465,5.147506324043627,4.95830998920052,3.4510896768032775,4.730641409169046,5.584927484997723
2.7094766740118987,2.9146848341382685,4.906888187409921,5.04763464259951,4.891393178057168,5.006343157681439,1.0868431506685279,4.347417937364914,4.893005133723042,3.5187560998182597,4.959813126932408,4.778518415106164,4.95455724621667,3.6718906335871964,5.062969667344728,5.974589647533052
5.542443585517625,4.510045159499997,5.218054663207018,4.841815018722185,4.8932312591266225,4.423276454844044,5.071781096993631,4.589982598081901,4.782951461013248,4.115111229923135,4.996847888201648,4.725002158531839,4.69668758756051,2.562520800013044,5.190878152844662,5.656835903428159
3.014501529636737,2.0020591862177337,5.210281990966139,4.809663274377448,4.802580142838931,4.808396279625357,3.123110842030945,4.979152311511669,4.955895013404742,0.7662101213083199,5.094094658342555,5.106156536171218,5.176642378532199,2.9183681531091756,4.616276938318892,5.853477980434333
5.8755348627467825,5.710103294876286,4.707982662729086,4.660787512477819,4.674009047743921,4.656621157300292,3.4693672670651376,4.377921028979189,4.313855169108351,5.337375613187104,4.7060813728349755,4.6670656210186205,5.218787715082763,3.138385583877119,4.684991243069508,5.688781896110373
2.20014025444752,3.672069588228961,4.597811830590851,4.991310223645374,4.368924228137589,5.05632709411874,4.56894669566783,5.009549743716599,4.888089621442928,3.9768129075769565,5.224658369545498,5.135147815165519,4.550711373098282,5.120860341715038,4.4937742196845,5.94847139426771
3.166981091855057,4.2819768158174245,5.0980005857129225,5.055579810661378,4.529588440173084,5.26479500555209,5.18238033095092,4.390206658006075,5.16940602358518,4.73969768579278,4.83834736736104,4.912011845530665,4.865456402929075,4.703012323698282,4.336067489892412,5.980507029963335
2.738283845844141,3.2202661115894924,4.513880225928151,5.062133479219311,5.169254691555733,5.1039925763904055,4.866673707736433,5.2147795148054366,5.257753869990086,4.042659023419084,5.226730090841794,4.479555914979651,4.8470231833801,2.8064093940904384,4.887061865453591,5.906136473483383
3.4064279885299826,2.513554746840609,4.987099165161385,5.2087662429055195,4.5743535117692105,4.691413712666431,3.975568949699031,4.310912744189898,4.798941763722088,4.034826483148914,4.52274875386985,4.751547874482987,4.695365182366084,3.2852650598706674,4.579754033786621,5.652467686712872
4.472758592094624,5.081618072086504,4.610565975586118,5.153559541470114,4.802406771384861,4.770328424731268,3.20889620185697,4.748614356176969,4.956339646122652,4.692918779400163,4.940415044510191,4.5731859550758704,4.752140958888241,3.1115359671597242,4.5965685552024365,5.8294339946854885
4.3882030464320865,7.82291871659656,4.3190728627314865,4.743897876336168,4.45038255627492,4.9322558442706415,5.748982701253228,4.75073035641676,4.290838876900567,5.23725214372978,5.116677423835218,5.165402475203547,5.084982155720876,4.491100253305637,4.774474101798011,5.876137554392931
3.9048088360275397,2.4466955819244145,5.1502149181786745,4.54470285695185,4.92379285113275,4.762612737954616,3.3123215720785812,4.967543676233912,5.045152754276058,3.8958344518880352,4.330791518274201,5.107495509199461,4.9822492762317,3.3746019452762748,5.22665459609574,5.435924425910168
7.707903435812417,6.111424942068757,4.881019176522562,4.340282102571489,4.874487457565628,4.718233830365018,7.824655293068571,4.989722211951327,4.888210711225142,5.665739620327475,4.926133399518163,5.158570342536147,4.381731916916143,5.079807273650031,4.432972408636177,5.5492379551178574
4.670122650234876,5.046004469083391,4.743319477673753,4.736197775480045,5.012975934317489,4.692379753014126,5.435090209825891,5.095546982895967,5.2229106379336585,5.040746398863194,4.392478618898728,4.641436908528918,4.661861782962738,5.124974611230465,5.069200702863095,5.492175551041778
